timestamp,track_id,sensor_id,latitude,longitude,altitude,radiometric_intensity,reentry_phase
1731308788,0,3,40.86161496,-102.3649661,13469.14893,0.108505092,1
1731308788,0,3,40.80847766,-102.4658125,12988.11133,0.099881404,1
1731308789,0,3,40.79474861,-102.5758224,12507.07032,0.104928072,1
1731308789,0,3,40.75362998,-102.694241,12026.02704,0.099667081,1
1731308790,0,3,40.73736385,-102.7707545,11544.9802,0.091549948,1
1731308790,0,3,40.7082336,-102.8717099,11063.94502,0.081861397,1
1731308791,0,3,40.67816238,-102.9935323,10582.89964,0.088315601,1
1731308791,0,3,40.64099641,-103.0915886,10101.86028,0.079548945,1
1731308792,0,3,40.63874434,-103.1962797,9620.808842,0.069826831,1
1731308792,0,3,40.57304145,-103.2942263,9139.777762,0.076600113,1
1731308793,0,3,40.54239223,-103.3846698,8658.740199,0.088239223,1
1731308793,0,3,40.54219549,-103.4938003,8177.698911,0.064479214,1
1731308794,0,3,40.48856493,-103.6129969,7696.641713,0.079116446,1
1731308794,0,3,40.45612283,-103.7076326,7215.614639,0.081273439,1
1731308795,0,3,40.45856087,-103.8043432,6734.558326,0.04658713,1
1731308795,0,3,40.415351,-103.9166329,6253.53359,0.052203222,1
1731308796,0,3,40.36951115,-104.0245928,5772.483928,0.069141352,1
1731308796,0,3,40.34759289,-104.1239153,5291.467086,0.042884759,1
1731308797,0,3,40.33483854,-104.2392376,4810.41031,0.040454874,1
1731308797,0,3,40.29225805,-104.3416072,4329.376218,0.01937808,1
1731308798,0,3,40.26816535,-104.4505042,3848.348403,0.026752951,1
1731308798,0,3,40.23331391,-104.5406228,3367.278208,0.033616539,1
1731308799,0,3,40.20453043,-104.6488369,2886.249827,0.048344908,1
1731308799,0,3,40.16558733,-104.7595836,2405.1927,0.018083204,1
1731308800,0,3,40.13526542,-104.8568237,1924.167096,-0.000591537,1
1731308800,0,3,40.10778445,-104.9543115,1443.140392,-0.002026322,1
1731308801,0,3,40.08242049,-105.0436938,962.0755447,0.007659399,1
1731308801,0,3,40.04220483,-105.1565498,481.0320522,0.015780668,1
1731308802,0,3,40.01622054,-105.2933415,-0.000911742,0.006373529,1
